wire [15:0] data [3071:0];
assign data[0] = 16'b00001_000001_00001;
assign data[1] = 16'b00001_000001_00001;
assign data[2] = 16'b00001_000001_00001;
assign data[3] = 16'b00001_000001_00001;
assign data[4] = 16'b00001_000001_00001;
assign data[5] = 16'b00001_000001_00001;
assign data[6] = 16'b00001_000001_00001;
assign data[7] = 16'b00001_000001_00001;
assign data[8] = 16'b00001_000001_00001;
assign data[9] = 16'b00001_000001_00001;
assign data[10] = 16'b00001_000001_00001;
assign data[11] = 16'b00001_000001_00001;
assign data[12] = 16'b00001_000001_00001;
assign data[13] = 16'b00001_000001_00001;
assign data[14] = 16'b00001_000001_00001;
assign data[15] = 16'b00001_000001_00001;
assign data[16] = 16'b00001_000001_00001;
assign data[17] = 16'b00001_000001_00001;
assign data[18] = 16'b00001_000001_00001;
assign data[19] = 16'b00001_000001_00001;
assign data[20] = 16'b00001_000001_00001;
assign data[21] = 16'b00001_000001_00001;
assign data[22] = 16'b00001_000001_00001;
assign data[23] = 16'b00001_000001_00001;
assign data[24] = 16'b00001_000001_00001;
assign data[25] = 16'b00001_000001_00001;
assign data[26] = 16'b00001_000001_00001;
assign data[27] = 16'b00001_000001_00001;
assign data[28] = 16'b00001_000001_00001;
assign data[29] = 16'b00001_000001_00001;
assign data[30] = 16'b00001_000001_00001;
assign data[31] = 16'b00001_000001_00001;
assign data[32] = 16'b00001_000001_00001;
assign data[33] = 16'b00001_000001_00001;
assign data[34] = 16'b00001_000001_00001;
assign data[35] = 16'b00001_000001_00001;
assign data[36] = 16'b00001_000001_00001;
assign data[37] = 16'b00001_000001_00001;
assign data[38] = 16'b00001_000001_00001;
assign data[39] = 16'b00001_000001_00001;
assign data[40] = 16'b00001_000001_00001;
assign data[41] = 16'b00001_000001_00001;
assign data[42] = 16'b00001_000001_00001;
assign data[43] = 16'b00001_000001_00001;
assign data[44] = 16'b00001_000001_00001;
assign data[45] = 16'b00001_000001_00001;
assign data[46] = 16'b00001_000001_00001;
assign data[47] = 16'b00001_000001_00001;
